year,title,place,duration,playtime,playage,male,female,10s,20s,30s,40s,50s,category,코미디,판타지,미스터리,공포,액션,가족,모험,전쟁,시대극,범죄,로맨스,종교,퀴어,스포츠,정치,법정,재난,성장,소설원작,영화원작,실화기반,우정,청춘,복수,키즈,폭력,선정,드라마,스릴러,image_url
2018,태양의서커스 - 쿠자,잠실종합운동장 내 빅탑,2018.11.03 ~2019.01.06,150분(인터미션 30분 포함),전체관람가,39.9,60.1,1,22.6,37.7,28.2,8.5,"['판타지','액션'] ",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18009343_p.gif
2018,웃는 남자,블루스퀘어 인터파크홀,2018.09.05 ~2018.11.04,180분(인터미션 20분 포함),8세이상 관람가능,15.5,84.5,7.2,44.6,29.8,14,3.7,"['가족','로맨스','성장','소설원작']",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22004761_p.gif
2018,빌리 엘리어트,디큐브아트센터,2017.11.28 ~2018.05.07,175분(인터미션 20분 포함),미취학아동입장불가,18.9,81.1,2,24.5,39,28.2,5.1,"['성장','가족','스포츠','청춘','드라마']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/21/21004532_p.gif
2018,마틸다,LG아트센터,2018.09.08 ~2019.02.10,160분(인터미션 15분 포함),8세이상 관람가능,18.5,81.5,4.2,29,30,31.8,4.2,"['코미디','판타지','성장']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22009226_p.gif
2018,킹키부츠,블루스퀘어 인터파크홀,2018.01.31 ~2018.04.01,150분(인터미션 20분 포함),만 7세이상,22.5,77.5,2.1,36.2,37.8,18,5.2,"['코미디','드라마',시대극','청춘','실화기반']",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/22/22006535_p.gif
2018,젠틀맨스 가이드 : 사랑과 살인편,홍익대 대학로 아트센터 대극장,2018.11.09 ~2019.01.27,150분(인터미션 15분 포함),8세이상 관람가능,9.8,90.2,4.4,34,38.9,17.4,4.4,"['소설기반','코미디','가족','성장']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/21/21009264_p.gif
2018,팬텀,충무아트센터 대극장,2018.11.30 ~2019.02.17,185분(인터미션 20분 포함),8세이상 관람가능,27.6,72.4,3.3,28.6,32.5,24.7,9.3,"['소설원작','로맨스','가족','미스터리','드라마']",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/21/21000206_p.gif
2018,매디슨 카운티의 다리,샤롯데씨어터,2018.08.11 ~2018.10.28,170분(인터미션 20분 포함),만 13세이상,17.4,82.6,4.4,28.3,44,15.5,6.4,"['소설원작','시대극','로맨스']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18007572_p.gif
2018,미스터쇼 (Mr.SHOW),신한pLay 스퀘어 라이브홀,2018.09.14 ~2019.01.27,70분,만 19세이상,1.7,98.3,2.8,52.6,29.3,11.8,3.2,['선정'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://ticketimage.interpark.com/Play/image/large/18/18010079_p.gif
2018,안나 카레니나,예술의전당 오페라극장,2018.01.10 ~2018.02.25,150분(인터미션 20분 포함),8세이상 관람가능,25.5,74.5,2.2,28.3,37,22,9,"['소설원작','시대극','로맨스','가족']",0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19003835_p.gif
2018,배니싱,대학로 아트원씨어터 1관,2018.09.08 ~2018.11.25,110분,만 13세이상,2.4,97.6,11,50.5,30,6.1,1.4,"['스릴러','시대극','판타지']",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/22/22009711_p.gif
2018,닥터지바고,샤롯데씨어터,2018.02.27 ~2018.05.07,170분(인터미션 20분 포함),만 7세이상,19.8,80.2,3,30.4,38.9,20.1,6,"['소설원작','시대극','드라마','로맨스']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/18/18000293_p.gif
2018,랭보,대학로 TOM(티오엠) 1관,2018.10.23 ~2019.01.13,120분,만 13세이상,3.7,96.3,8.9,42.8,35.3,9.5,2.3,"['드라마','우정']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/22/22012631_p.gif
2018,젊음의 행진,충무아트센터 대극장,2018.03.13 ~2018.05.27,150분(인터미션 15분 포함),만 7세이상,24.8,75.2,1,25.4,39.5,24.5,8.4,['로맨스'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18001139_p.gif
2018,바넘：위대한쇼맨,충무아트센터 대극장,2018.08.07 ~2018.10.28,160분(인터미션 20분 포함),만 7세이상,19.1,80.9,8.8,36.7,29,19.7,5,"['실화기반','모험','로맨스','드라마','성장']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/18/18008709_p.gif
2018,김종욱찾기,컬처스페이스 엔유,2016.06.17 ~2020.12.31,100분,만 7세이상,30.5,69.5,8.9,42.9,27.8,15.6,4.2,"['코미디','로맨스']",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19006228_p.gif
2018,더 라스트 키스 (황태자 루돌프),LG아트센터,2017.12.15 ~2018.03.11,165분(인터미션 15분 포함),만 7세이상,12.5,87.5,14.4,48.5,22,11,3.3,"['소설원작','로맨스','시대극','실화기반']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/17/17014226_p.gif
2018,삼총사,한전아트센터,2018.03.16 ~2018.05.27,150분(인터미션 20분 포함),만 7세이상,13.2,86.8,6.2,36.5,33.7,19.5,3.7,"['소설원작','우정','로맨스','복수','액션']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18000903_p.gif
2018,스모크,DCF대명문화공장 2관 라이프웨이홀,2018.04.24 ~2018.07.15,110분,중학생이상 관람가,3.9,96.1,7.6,46.6,35,8.3,1.7,"['미스터리','소설원작','시대극','드라마']",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/18/18004149_p.gif
2018,인터뷰,드림아트센터 1관,2018.07.10 ~2018.09.30,110분,만 15세이상,4.9,95.1,8.1,46.6,33,9.5,2.1,"['스릴러','미스터리','폭력']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,https://ticketimage.interpark.com/Play/image/large/18/18007802_p.gif
2018,바람과 함께 사라지다,샤롯데씨어터,2018.05.18 ~2018.07.29,165분(인터미션 20분 포함),미취학아동입장불가,26.8,73.2,2.8,26,35.2,24.2,10,"['소설원작','시대극','로맨스','성장','드라마']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/18/18004852_p.gif
2018,베어 더 뮤지컬,백암아트홀,2017.11.28 ~2018.02.25,170분(인터미션 20분 포함),만 15세이상,6,94,11.4,48.3,31.9,6.1,1.7,"['드라마','종교','퀴어']",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/22/22004644_p.gif
2018,아이언 마스크,광림아트센터 BBCH홀,2018.09.13 ~2018.11.18,150분(인터미션 15분 포함),미취학아동입장불가,6.6,93.4,16.2,48.2,20.5,11.7,2.7,"['소설원작','전쟁','우정','가족','폭력']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18010724_p.gif
2018,더데빌 (Musical THE DEVIL),두산아트센터 연강홀,2018.11.07 ~2019.03.17,120분(인터미션 15분 포함),만 16세이상,5.7,94.3,6.1,40.7,35.3,13.7,3.1,"['판타지','스릴러']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/18/18012426_p.gif
2018,스토리오브마이라이프,백암아트홀,2018.11.27 ~2019.02.17,100분,8세이상 관람가능,4.6,95.4,6.9,47.5,32.7,10.1,2.2,"['판타지','우정']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18012864_p.gif
2018,오! 캐롤,디큐브아트센터,2018.08.16 ~2018.10.21,145분(인터미션 15분 포함),만 7세이상,16.4,83.6,1.5,25.6,36.9,25.9,8.3,"['로맨스','모험','성장']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/18/18009235_p.gif
2019,아이다,블루스퀘어 인터파크홀,2019.11.13 ~2020.02.23,165분(인터미션 20분 포함),8세이상 관람가능,26.6,73.4,4,32.1,33.8,20.9,7.9,"['드라마','로맨스','모험','시대극']",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/22/22001534_p.gif
2019,스위니토드,샤롯데씨어터,2019.10.02 ~2020.01.27,165분(인터미션 20분 포함),중학생이상 관람가,18.8,81.2,6.6,38.1,34.3,15.9,4.5,"['범죄','스릴러','공포','폭력']",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,https://ticketimage.interpark.com/Play/image/large/22/22013271_p.gif
2019,그날들,블루스퀘어 인터파크홀,2019.02.22 ~2019.05.06,165분(인터미션 20분 포함),8세이상 관람가능,14.8,85.2,6.3,35.9,33.7,17,5.7,"['드라마','우정','로맨스']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/20/20007956_p.gif
2019,벤허,블루스퀘어 인터파크홀,2019.07.30 ~2019.10.13,155분(인터미션 20분 포함),만 7세이상,16,84,5.9,37,31.4,18.5,6,"['소설원작','시대극','전쟁','드라마','가족']",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/19/19007343_p.gif
2019,레베카,충무아트센터 대극장,2019.11.16 ~2020.03.15,170분(인터미션 20분 포함),8세이상 관람가능,23.5,76.5,4.3,36.2,34.7,17.4,6.3,"['로맨스','스릴러','미스터리','소설원작']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/21/21009146_p.gif
2019,마리 앙투아네트,디큐브아트센터,2019.08.24 ~2019.11.17,180분(인터미션 20분 포함),8세이상 관람가능,16.1,83.9,6.2,36.2,32.3,17.1,6.7,"['소설원작','시대극','정치']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/21/21004304_p.gif
2019,헤드윅,홍익대 대학로 아트센터 대극장,2019.08.16 ~2019.11.03,120분,만 15세이상,10.7,89.3,4.5,36.2,38,16.2,4.3,"['퀴어','성장','로맨스']",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/21/21005689_p.gif
2019,팬레터,두산아트센터 연강홀,2019.11.07 ~2020.02.02,145분(인터미션 15분 포함),중학생이상 관람가,4.9,95.1,9.1,46.8,32.3,8.9,2,"['미스터리','시대극','성장','청춘']",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/21/21010169_p.gif
2019,그리스,디큐브아트센터,2019.04.30 ~2019.08.11,165분(인터미션 20분 포함),8세이상 관람가능,22.6,77.4,3.5,32.9,31.4,23.7,7.4,"['액션','로맨스','성장','청춘','드라마']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/19/19002274_p.gif
2019,보디가드,LG아트센터,2019.11.28 ~2020.02.23,140분(인터미션 20분 포함),8세이상 관람가능,35.1,64.9,1,24.7,39.8,24.1,8.4,"['액션','로맨스','스릴러']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/19/19014598_p.gif
2019,신흥무관학교,광림아트센터 BBCH홀,2019.02.27 ~2019.04.21,165분(인터미션 20분 포함),만 7세이상,9.1,90.9,6,39.6,32.3,16.6,4.6,"['청춘','우정','성장']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19001485_p.gif
2019,스쿨 오브 락 (Musical School Of Rock),샤롯데씨어터,2019.06.07 ~2019.08.25,160분(인터미션 20분 포함),8세이상 관람가능,30.4,69.6,1.5,20,30.6,39.5,7.3,"['코미디','드라마','성장','우정','로맨스']",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/19/19006031_p.gif
2019,푸에르자부르타 웨이라,잠실종합운동장 FB씨어터,2019.04.23 ~2019.08.11,70분,만 7세이상,21.8,78.2,2.2,50.1,36.7,7.8,2.6,['액션'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19002028_p.gif
2019,귀환,올림픽공원 우리금융아트홀,2019.10.22 ~2019.12.01,155분(인터미션 20분 포함),8세이상 관람가능,2,98,9.1,55.2,27,6.7,1.6,"['전쟁','시대극','실화기반','폭력']",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19012487_p.gif
2019,겨울왕국 : 디즈니 온 아이스 (Disney On Ice presents Frozen),목동 아이스링크,2019.07.31 ~2019.08.11,120분(인터미션 20분 포함),전체관람가,26.1,73.9,0.5,6,57.2,32.3,2.9,"['키즈','판타지']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19007193_p.gif
2019,경종수정실록,대학로 TOM(티오엠) 1관,2019.10.27 ~2020.01.12,110분,만 13세이상,2.6,97.4,5.7,43,38.8,9.7,1.9,"['시대극','드라마','정치']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/21/21006978_p.gif
2019,시라노,광림아트센터 BBCH홀,2019.08.10 ~2019.10.13,170분(인터미션 20분 포함),8세이상 관람가능,17.2,82.8,6.3,38.9,35.3,15.1,3.6,"['로맨스','성장','드라마']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/19/19008824_p.gif
2019,빨래,동양예술극장 1관 (4층),2019.01.15 ~2019.09.01,160분(인터미션 15분 포함),14세 이상 관람가,27.5,72.5,5,38.3,29.7,19,7.2,"['드라마','가족','로맨스','시대극']",0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/23/23000548_p.gif
2019,빅 피쉬,예술의전당 CJ 토월극장,2019.12.04 ~2020.02.09,160분(인터미션 20분 포함),8세이상 관람가능,24.9,75.1,4.3,31.5,33.4,21.6,8,"['가족', '미스터리', '드라마','영화원작']",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/19/19014353_p.gif
2019,플래시댄스,세종문화회관 대극장,2019.01.18 ~2019.02.17,150분(인터미션 20분 포함),중학생이상 관람가,34.9,65.1,0.8,15.4,24.5,30.4,23,['로맨스'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/P0/P0001611_p.gif
2019,해적,드림아트센터 2관,2019.03.10 ~2019.05.19,110분,만 13세이상,2.9,97.1,5.2,54.3,32.9,5.2,1.6,"['모험','미스터리','로맨스']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23001691_p.gif
2019,시티오브엔젤,충무아트센터 대극장,2019.08.07 ~2019.10.20,155분(인터미션 15분 포함),중학생이상 관람가,26.8,73.2,1.5,28.2,40.7,21.6,6.8,"['미스터리','범죄','로맨스']",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19008881_p.gif
2019,미아 파밀리아,드림아트센터 2관,2019.05.28 ~2019.08.11,100분,중학생이상 관람가,3.2,96.8,3.6,40.3,39.6,12.2,2.8,['코미디'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22004990_p.gif
2019,록키호러쇼,홍익대 대학로 아트센터 대극장,2019.05.17 ~2019.07.28,130분(인터미션 15분 포함),만 18세이상,10.1,89.9,8.1,52.7,28.6,7.9,2.2,"['미스터리','모험','로맨스']",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/19/19005857_p.gif
