year,title,place,duration,playtime,playage,male,female,10s,20s,30s,40s,50s,category,코미디,판타지,미스터리,공포,액션,가족,모험,전쟁,시대극,범죄,로맨스,종교,퀴어,스포츠,정치,법정,재난,성장,소설원작,영화원작,실화기반,우정,청춘,복수,키즈,폭력,선정,드라마,스릴러,image_url
2022,엘리자벳,블루스퀘어 신한카드홀,2022.08.30 ~2022.11.13,170분(인터미션 20분 포함),8세이상 관람가능,20,80,4.9,37,30.4,18,8,"['시대극', '로맨스', '실화기반', '미스터리'] ",0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22008801_p.gif
2022,물랑루즈!,블루스퀘어 신한카드홀,2022.12.16 ~2023.03.05,170분(인터미션 20분 포함),14세 이상 관람가,20.8,79.2,5.1,33.1,33.5,19.6,7.2,"['영화원작','로맨스']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22014586_p.gif
2022,데스노트 (The Musical Death Note),충무아트센터 대극장,2022.04.01 ~2022.06.19,160분(인터미션 20분 포함),14세 이상 관람가,14,86,6.9,51.7,26.6,10,4.1,"['소설원작','미스터리','스릴러','범죄','복수']",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/23/23002291_p.gif
2022,사의찬미,대학로 TOM(티오엠) 1관,2022.07.27 ~2022.10.09,110분,만 13세이상,4.3,95.7,5.7,48,31.8,11.2,2.2,"['실화기반','로맨스','폭력']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22008657_p.gif
2022,미세스 다웃파이어,샤롯데씨어터,2022.08.30 ~2022.11.08,175분(인터미션 20분 포함),8세이상 관람가능,19.7,80.3,2.4,25,32.7,27.3,10.6,"['영화원작','가족','성장']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22008449_p.gif
2022,여신님이 보고 계셔,대학로 유니플렉스 1관,2022.11.08 ~2023.03.01,120분,만 10세이상,4.3,95.7,7.8,48.8,31.3,9.1,2.4,"['우정','성장','도전']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22013053_p.gif
2022,마타하리,샤롯데씨어터,2022.05.28 ~2022.08.15,180분(인터미션 20분 포함),8세이상 관람가능,21.6,78.4,4.6,33.2,30.5,21.2,8.8,"['시대극','정치','로맨스','미스터리','선정']",0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://ticketimage.interpark.com/Play/image/large/22/22004500_p.gif
2022,브로드웨이 42번가,예술의전당 CJ 토월극장,2022.11.05 ~2023.01.15,160분(인터미션 20분 포함),8세이상 관람가능,26.4,73.6,3.2,23,28.7,27.6,14.4,"['청춘','성장','우정','소설원작']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22012589_p.gif
2022,지저스 크라이스트 수퍼스타,광림아트센터 BBCH홀,2022.11.10 ~2023.01.15,135분(인터미션 20분 포함),미취학아동입장불가,19.6,80.4,4.6,33.7,28.2,19.9,11.3,"['시대극','종교','판타지']",0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22012033_p.gif
2022,웨스트 사이드 스토리,충무아트센터 대극장,2022.11.17 ~2023.02.26,175분(인터미션 20분 포함),14세 이상 관람가,12.2,87.8,6.2,34.5,29.5,19.1,8.9,"['소설원작','로맨스','시대극','범죄']",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22012184_p.gif
2022,서편제,광림아트센터 BBCH홀,2022.08.12 ~2022.10.23,155분(인터미션 20분 포함),8세이상 관람가능,17.6,82.4,3.9,40,32.4,14.7,6.5,"['소설원작','드라마','가족']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/22/22007536_p.gif
2022,웨스턴 스토리,대학로 유니플렉스 1관,2022.03.04 ~2022.05.22,145분(인터미션 15분 포함),만 13세이상,5.7,94.3,4.5,42.5,36.4,13,2.2,"['시대극','액션','복수']",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22000934_p.gif
2022,사랑의 불시착,coex 신한카드 artium,2022.09.16 ~2022.11.13,170분(인터미션 20분 포함),8세이상 관람가능,16.5,83.5,6.8,39,30.9,16.5,5.9,"['판타지','로맨스','전쟁']",0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22009050_p.gif
2022,블루헬멧 : 메이사의 노래,디큐브 링크아트센터,2022.03.18 ~2022.05.08,150분(인터미션 15분 포함),8세이상 관람가능,2.6,97.4,4,46.5,33.6,12.9,2.4,"['전쟁','우정']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22000875_p.gif
2022,브론테,대학로 자유극장,2022.09.04 ~2022.11.13,90분,8세이상 관람가능,7.6,92.4,9.6,57.2,24.9,6,1.7,"['시대극','미스터리','가족']",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22010373_p.gif
2022,블루맨그룹,coex 신한카드 artium,2022.06.15 ~2022.08.07,90분,6세이상,37,63,0.6,10.8,31.9,43.8,11,['액션'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22003599_p.gif
2022,라이온 킹,부산 드림씨어터,2022.04.01 ~2022.05.08,150분(인터미션 20분 포함),미취학아동입장불가,27.5,72.5,0.6,23.7,38,29.7,6.7,"['영화원작','가족','복수','모험']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22001582_p.gif
2022,리지,두산아트센터 연강홀,2022.03.24 ~2022.06.12,120분(인터미션 15분 포함),고등학생이상 관람가,7.6,92.4,5.9,58.8,25.7,6.7,2.4,"['실화기반','폭력','법정','복수','우정']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22001599_p.gif
2022,디아길레프,대학로 아트원씨어터 1관,2022.02.23 ~2022.05.15,100분,14세 이상 관람가,3.1,96.9,3.5,40,39.3,13.7,2.1,"['스포츠','로맨스','가족','성장']",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/21/21011871_p.gif
2022,킹아더 (Musical King Arthur),홍익대 대학로 아트센터 대극장,2022.03.22 ~2022.06.06,150분(인터미션 20분 포함),8세이상 관람가능,8,92,3.2,29.7,31.3,24.7,8.8,"['로맨스','복수','드라마']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/22/22001580_p.gif
2022,노트르담 드 파리,블루스퀘어 신한카드홀,2022.02.25 ~2022.03.18,150분(인터미션 20분 포함),8세이상 관람가능,29.2,70.8,1.9,30.4,34,19.9,12.1,"['소설원작','스릴러','로맨스','드라마']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,https://ticketimage.interpark.com/Play/image/large/22/22000002_p.gif
2022,와일드 와일드 드림,와일드 와일드 전용관 (명보아트홀),2022.09.16 ~2023.09.10,75분,만 19세이상,1.1,98.9,1.8,39.4,42.3,13.9,2.3,['선정'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,https://ticketimage.interpark.com/Play/image/large/22/22010119_p.gif
2022,이프덴,홍익대 대학로 아트센터 대극장,2022.12.08 ~2023.02.26,165분(인터미션 15분 포함),16세 이상 관람가,11.1,88.9,7.7,49.3,27.5,10.4,3.9,"['판타지','로맨스','성장']",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22013839_p.gif
2023,맘마미아!,충무아트센터 대극장,2023.03.24 ~2023.06.25,160분(인터미션 20분 포함),8세이상 관람가능,26.2,73.8,2.4,25.5,27.6,27.8,13.7,"['코미디','로맨스','가족']",1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000103_p.gif
2023,오페라의 유령,부산 드림씨어터,2023.03.25 ~2023.06.18,150분(인터미션 20분 포함),만 7세이상,17.6,82.4,2.6,26.8,31.3,27.2,10.2,"['미스터리','판타지','로맨스','복수','성장']",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000632_p.gif
2023,시카고,블루스퀘어 신한카드홀,2023.05.27 ~2023.08.06,150분(인터미션 20분 포함),14세 이상 관람가,24.8,75.2,3.4,41.5,29.4,15.5,8.5,"['범죄','드라마','시대극','영화원작']",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/23/23004325_p.gif
2023,광염 소나타,드림아트센터 1관,2023.03.13 ~2023.06.04,90분,중학생이상 관람가,3.2,96.8,5.4,44.2,33.9,12.4,2.8,"['소설원작','범죄','스릴러','우정']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/23/23001780_p.gif
2023,베토벤 (Beethoven Secret),세종문화회관 대극장,2023.04.14 ~2023.05.15,170분(인터미션 20분 포함),8세이상 관람가능,25.1,74.9,3.2,27.6,32.8,25.6,9.5,"['실화기반','로맨스','시대극']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23003904_p.gif
2023,결투,드림아트센터 2관,2023.02.05 ~2023.04.17,110분,만 12세이상,3.2,96.8,3.4,45,36.7,9.9,2.5,"['미스터리','액션','복수']",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000134_p.gif
2023,윌리엄과 윌리엄의 윌리엄들,대학로 아트원씨어터 2관,2023.03.08 ~2023.05.28,100분,12세이상,4.2,95.8,5.2,42.1,34.4,13.7,3.5,"['법정','실화기반']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000221_p.gif
2023,미드나잇 : 앤틀러스,플러스씨어터,2023.01.31 ~2023.04.23,90분,14세 이상 관람가,5.1,94.9,6.7,49.5,31.2,9.3,2.4,"['공포','스릴러','가족']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/22/22017293_p.gif
2023,로빈,대학로 TOM(티오엠) 1관,2023.01.09 ~2023.04.09,100분,8세이상 관람가능,6.4,93.6,5.2,46.6,31.9,11.9,3.4,"['판타지','재난','성장']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22016158_p.gif
2023,데미안,드림아트센터 3관,2023.01.15 ~2023.03.26,90분,8세이상 관람가능,6,94,7.9,49.7,30.8,8.5,2.5,"['소설원작','전쟁','우정']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22017511_p.gif
2023,캣츠,계명아트센터,2023.03.31 ~2023.04.08,160분(인터미션 20분 포함),8세이상 관람가능,26.1,73.9,1.6,22.5,30.3,34.9,9.5,"['소설원작','드라마','판타지']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/23/23000704_p.gif
2023,호프 : 읽히지 않은 책과 읽히지 않은 인생,대학로 유니플렉스 1관,2023.03.16 ~2023.06.11,110분,중학생이상 관람가,10.6,89.4,5.8,48.1,28.6,12,4.9,"['실화기반','우정','법정']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23001026_p.gif
2023,일라이,링크아트센터 페이코홀,2023.02.10 ~2023.04.30,150분(인터미션 15분 포함),16세 이상 관람가,4,96,6.4,47.6,33.6,10,1.7,"['스릴러','미스터리','성장']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,https://ticketimage.interpark.com/Play/image/large/23/23000681_p.gif
2023,비밀의 화원,국립정동극장(서울),2023.03.10 ~2023.04.30,100분,8세이상 관람가능,10.3,89.7,7.6,44.9,30.7,13.2,3,"['소설기반','판타지','성장','드라마']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/23/23001113_p.gif
2023,종의 기원,드림아트센터 1관,2022.12.18 ~2023.03.05,95분,중학생이상 관람가,3.8,96.2,7.7,42.5,31.8,13.3,3.4,"['소설원작','스릴러','미스터리','범죄','폭력']",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,https://ticketimage.interpark.com/Play/image/large/22/22015474_p.gif
2023,식스,coex 신한카드 artium,2023.03.10 ~2023.03.26,80분,중학생이상 관람가,16.7,83.3,2.8,36.1,30.2,18.9,10,"['시대극','성장']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000281_p.gif
2023,은밀하게 위대하게 : THE LAST,KT＆G 상상마당 대치아트홀,2023.03.04 ~2023.05.07,145분(인터미션 15분 포함),미취학아동입장불가,3.4,96.6,3.8,49.3,32.3,9.8,4.1,"['소설원작','폭력','범죄','액션']",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23001325_p.gif
2023,루드윅 : 베토벤 더 피아노,예스24스테이지 1관,2022.12.20 ~2023.03.12,110분,만 10세이상,8,92,7.1,41.5,29.8,15.4,5,"['실화기반','로맨스','시대극']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22015844_p.gif
2023,"실비아, 살다",대학로 TOM(티오엠) 2관,2023.02.11 ~2023.04.16,120분,만 14세이상,8,92,6,50.9,31.4,8.7,2.6,"['판타지', '실화기반']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22017876_p.gif
2023,친정엄마,디큐브 링크아트센터,2023.03.28 ~2023.06.04,155분(인터미션 15분 포함),만 8세이상,18.3,81.7,0.8,15.2,31,29.6,16.3,"['가족','성장','드라마']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,https://ticketimage.interpark.com/Play/image/large/23/23002052_p.gif
2023,보이체크 인 더 다크,링크아트센터 벅스홀,2023.02.07 ~2023.04.30,90분,만 13세이상,5.5,94.5,4.4,43.1,34.8,15.2,1.7,"['전쟁','로맨스','소설원작]",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000450_p.gif
2023,영웅,한국소리문화의전당 모악당,2023.06.16 ~2023.06.18,160분(인터미션 20분 포함),8세이상 관람가능,26,74,3,21.8,33.6,34.1,6.2,"['전쟁','시대극','법정','실화기반','복수']",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23004489_p.gif
2023,웨이스티드,대학로 아트원씨어터 2관,2022.12.13 ~2023.02.26,150분(인터미션 15분 포함),14세 이상 관람가,5.8,94.2,6.9,46.1,32,11.7,2.6,"['시대극','실화기반']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22014574_p.gif
2023,빠리빵집,세종문화회관 S씨어터,2023.05.13 ~2023.06.25,110분,만 7세이상,7.7,92.3,2,23.4,32.6,26,12.6,"['가족','판타지','성장']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23003123_p.gif
2023,이상한 나라의 앨리스,올림픽공원 올림픽홀,2023.05.26 ~2023.05.28,90분,전체관람가,24,76,0.9,10.7,33.4,47.9,6.1,"['소설원작','키즈','판타지']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23003121_p.gif
2023,앤 (ANNE),예그린씨어터,2023.02.03 ~2023.04.09,105분,만 5세이상,13,87,4.9,49.2,28.5,14.8,2.3,['성장'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23000197_p.gif
2023,쿠로이 저택엔 누가 살고 있을까？,플러스씨어터,2023.05.02 ~2023.07.23,110분,8세이상 관람가능,9.8,90.2,4.9,39,38.1,12.8,3.7,"['시대극','성장']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23004411_p.gif
2023,다이스,CJ아지트 대학로,2023.02.03 ~2023.03.05,110분,만 13세이상,4.7,95.3,3.9,44.4,37,11.1,2.5,"['시대극','판타지']",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/22/22017653_p.gif
2023,신이 나를 만들 때,대학로 예그린씨어터,2023.04.18 ~2023.06.11,110분,만 10세이상,5.5,94.5,4.7,49.5,31.8,11.5,2.1,['코미디'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ticketimage.interpark.com/Play/image/large/23/23002928_p.gif
